id;naziv;regija;opis;url;pogostitev;prenočišče;vstopnina;zaOtroke;urlSlike
14;Lovrenška jezera;Podravska;Lovrenška jezera se nahajajo na visokem barju sredi Pohorja med Roglo in Ribniškim Pohorjem. Manjša jezerca, ki dobivajo vodo le s padavinami, obdaja rušje. Jezerca si lahko ogledamo po z lesom tlakovani stezici, ki nam omogoča, da hodimo po suhem in ne po močvirju. Na začetku barja pa je razgledni stolp, ki nam omogoča pogled po Lovrenških jezerih. ;https://www.rogla-pohorje.si/sl/razisci/2019090313232052/lovrenska-jezera/;Ne;Ne;Ne;Ne;https://aktivni.metropolitan.si/media/cache/upload/Photo/2016/10/10/ja41_71_rekreacija_jezera_1_sh_coverlarge.jpg
15;Stari grad Celje;Savinjska;Romantičen, zapeljiv, mogočen, temačen, strašljiv, celjski ... Vse to je Stari grad Celje. Predstavlja obvezno destinacijo za vse obiskovalce Celja ne glede na to, od kod prihajajo. Mogočni grad z obzidjem, ki že stoletja vlada na griču nad mestom, vas bo že od daleč pustil brez besed. Ko ga boste obiskali, vam bo v spominu ostal za vedno.;https://www.visitcelje.eu/sl/izdelek/ogledi-starega-gradu-celje/;Ne;Ne;Da;Ne;https://www.celje.si/sites/default/files/styles/photo_gallery/public/cards_gallery/stari_grad_5.jpg?itok=R-0SDtM8
16;Celjska koča;Savinjska;Sodobno zasnovan hotel, opremljen z modernim wellnesom in veliko hotelsko restavracijo, ima svoje postore v veliki leseni koči v objemu gora. Pozimi lahko gostje smučajo na urejenih pobočjih od Tolstega vrha proti vznožju, ki omogoča tudi nočno smuko,  za najmlajše pa v zimskem času obratuje tudi otroško smučišče z otroškim tekočim trakom. V ostalih letnih časih lahko gostje nabirajo nove moči s sprehodi po urejeni gozdni učni poti in njeni okolici. Prirejajo tudi kongrese, seminarje in poroke.;https://celjska-koca.si/;Da;Da;Da;Da;https://www.visitcelje.eu/wp-content/uploads/2019/09/02celjska_1.jpg
17;Lavender Hill Eco resort;Savinjska;Miren oddih v naravi omogoča magično posestvo Lavender Hill eco resort, kjer si boste zaželeli, da se čas ustavi. Obnovite si življensko energijo v objemu pristne narave. Občutite tišino, mir in doživite neskončne razglede. Umaknjeni od hitrega vsakdana se namestite v udobnih apartmajih izdelanih iz recikliranega lesa. Posestvo je opremljeno tudi z welnesom, zunanjim bazenom, prostorom za piknike, poroke in poslovna srečanja. Za najmlajše pa je na voljo tudi spoznavanje z domačimi živalmi.;https://lavenderhill.si/;Da;Da;Da;Da;https://lavenderhill.si/wp-content/uploads/2020/12/Poro%C4%8Dna-lokacija-Lavender-Hill-Skedenj-10-710x375.jpeg
18;Mozirski gaj;Savinjska;Mozirski gaj je park cvetja in etnografski muzej na prostem. Od aprila do oktobra se tam vrstijo razstave cvetja in tematski vrtovi. V zimskem lasu pa potema Božična bajka Slovenije. Park takrat okrasijo z več kot milijoni lučk.;https://mozirskigaj.com/;Da;Ne;Da;Ne;https://brezovir.si/wp-content/uploads/2021/01/01_Brez-ovir_Mozirski-gaj_naslovna-02.jpg
19;Velenjsko jezero;Savinjska;Velenjsko jezero in Velenjska plaža je naravno kopališče v Šaleški dolini. Sprostitev vam zagotavljajo čista voda, prijazni lokali, brezplačna uporaba ležalnikov in urejenih lesenih površin. Za rekreacijo poskrbijo najrazličnejši vodni športi, posebej priljubljeno je supanje, srfanje in jadranje z jadrnicami ter igrišča za tenis, odbojko na mivki, mini golf in vadbišče za golf. Za tiste, ki se radi prepustijo ugodju je na voljo vožnja s pletrco in električno ladjico, ki vas popeljeta po Velenjskem jezeru, od koder imate lep pogled na okoliške hribe. ;https://www.visitsaleska.si/sl/saleska-valley/skok-v-velenjsko-jezero/;Da;Ne;Ne;Da;https://kzv.s3.eu-central-1.amazonaws.com/9119/conversions/6170078071904-medium.jpg
20;Velenjski grad;Savinjska;Če bi zaprli oči in si v mislih skušali pričarati pravljični grad, podoba, ki bi nastala za vekami, prav gotovo ne bi bila daleč od podobe gradu Velenje, ki nas pozdravi ob vstopu v Velenje na položnem griču. Danes je grad popolnoma obnovljen. V prostorih gradu se nahajajo stalne zbirke Muzeja Velenje. V prostorih nekdanje konjušnice hranijo ostanke mastodonta, najdene v neposredni bližini Velenja, v grajski kapeli pa zbirko baročne umetnosti iz porušene cerkve sv. Jurija v Škalah. Ena od sob je namenjena priložnostnim razstavam.;https://muzej-velenje.si/;Ne;Ne;Da;Ne;https://upload.wikimedia.org/wikipedia/commons/d/d9/Velenjski_grad_poleti.jpg
21;Muzej premogovništva Slovenije;Savinjska;Muzej je nastal na podlagi dela številnih generacij slovenskih rudarjev in želi zgodbo o slovenskem premogovništvu približati čim večjemu številu obiskovalcev, ne glede na starostne, gibalne, jezikovne ali kakršne koli druge omejitve. V delovanju muzeja so ohranjene stare rudarske vrednote – tovarištvo, solidarnost in pomoč, ki pomenijo tudi odnos do obiskovalcev in poslovnih partnerjev. Rudarski pozdrav “SREČNO” je iskrena želja za prihodnost vseh nas.;http://muzej.rlv.si/si/;Ne;Ne;Da;Ne;https://www.visitsaleska.si/app/uploads/2019/08/Muzej-premogovnistva-Slovenije-2739-izrez-visitsaleska-1024x1024.jpg
22;Jama Pekel;Savinjska;Jama Pekel je kraška jama, stara več kot 3 milijone let in ima bogato zgodovino. Leži sredi Ponikvanskega krasa, dobre 4 km severno od Šempetra v Savinjski dolini. Je ena največjih za turiste urejenih kraških jam na Štajerskem. Jamo je izdolbel tok potoka Ponikvica, ki pred jamo ponikne, iz nje pa priteče z imenom Peklenščica. 1159 metrov dolga pot po jami je lahkotno speljana in lepo vzdrževana.;https://td-sempeter.si/narava/jama-pekel/;Ne;Ne;Da;Ne;https://grof.eu/sites/default/files/cocoon/jama-pekel.jpg
23;Krajinski park Logarska dolina;Savinjska;Krajinski park Logarska dolina je del destinacije Logarska dolina – Solčavsko, v kateri najdemo 43 naravnih vrednot, današnjo slikovito podobo pa je ustvaril ledenik v zadnji ledeni dobi. Privlačnost Logarske doline odseva v prvobitnosti okolja ter v številnih naravnih zanimivostih, ki privabljajo ljubitelje narave. Svoj pečat so prostoru vtisnile tudi kmetije, ki so skozi stoletja ustvarjale kulturno krajino. Zaradi čudovite lege predstavlja odlično izhodišče za številne atraktivne izlete na vrhove Kamniško-Savinjskih Alp.;https://www.logarska-dolina.si/slo;Da;Ne;Da;Ne;https://www.logarska-solcavsko.si/wp-content/uploads/elementor/thumbs/Logarska-dolina-maj-2019-6_1200px-oe1lv09x8w731m1h6c08mvz8n32xjyiieiz32rmnxc.jpg
24;Fontana piva Žalec;Savinjska;Fontana piv je poklon hmeljarski dediščini Spodnje Savinjske doline in Žalca, ki je središče hmeljarstva v naši državi. Slovenija je tudi peta največja proizvajalka hmelja na svetu, hmelj pa je tista »začimba«, ki daje pivu okus in prepoznavno noto. Fontana piv je postavljena v mestni park, v središču mesta, ob tržnici. Osnova za arhitekturno zasnovo fontane je simbolna hmeljska kobula, ki se izraža v dveh polkrogih oz. dveh fontanah, eni pivski in drugi, vodni. Polkrogi so oblečeni v bakreno čipko, ki simbolizira peno na pivu.;https://www.beerfountain.eu/sl/;Da;Ne;Da;Ne;https://www.delo.si/media/images/20210428/931061.2e16d0ba.fill-800x450.jpg
25;Soba pobega: pobeg iz rudnika;Zasavska;Pobeg iz rudnika je zabavna in poučna izkušnja, ki pred obiskovalce postavi izziv reševanja rudarjev, ki jih je zasulo v jami. Preko vrste izzivov, ki so podprti z uporabo novomedijskih orodij (VR, hologrami, touch screen, projekcije), se morate prebiti do konca igre. Hkrati pa boste odkrivali rudarsko okolje, veščine in znanja, ki jih je rudnik terjal od rudarja.;https://www.visittrbovlje.si/dozivetja/pobeg-iz-rudnika-soba-pobega/;Ne;Ne;Da;Ne;https://inspiracija.eu/wp-content/uploads/2021/02/Trbovlje_2_escape-room.jpg
26;Rudnik Sitarjevec Litija;Zasavska;Rudnik Sitarjevec Litija je sodobni podzemni muzej, ki obiskovalcem ponuja vpogled v raznolikost geološke naravne dediščine, svet netopirjev, pajkov in gliv, v bogastvo rudarskega izročila in interpretacijo njegovega bogastva skozi oči umetnikov. Rudnik Sitarjevec je eno najbogatejših najdišč različnih mineralov v evropskem in svetovnem merilu. V njem se pojavlja več kot šestdeset različnih mineralov, med katerimi so najpomembnejši rudni minerali galenit, sfalerit, cinabarit, halkopirit in barit.;https://rudniksitarjevec.si/;Ne;Ne;Da;Ne;https://scontent-vie1-1.xx.fbcdn.net/v/t1.6435-9/136024300_1062931650841361_7926980338363952995_n.jpg?_nc_cat=101&ccb=1-5&_nc_sid=730e14&_nc_ohc=G2GUwhI3uWcAX-7qAOu&_nc_ht=scontent-vie1-1.xx&oh=00_AT-cu5oYv27R_sDxZuZswW90vJJTS9mIFhqdCkXb7X68UQ&oe=62561F32
27;Pustolovski park Geoss;Zasavska;V gozdu čisto blizu geometričnega središča Slovenije lahko otroci od 4. leta starosti dalje in odrasli plezajo po sedmih trasah različnih težavnostnih stopenj, se spuščajo po orjaškem spustu, prespijo v drevesnih krošnjah na platformi ali v viseči postelji in se razvajajo na Gozdni čutni poti. Dojenčki in otroci do 3. leta starosti pa medtem razvijajo svoje gibalne sposobnosti v čisto novi Gibalnici. ;https://www.pustolovski-park-geoss.si/;Ne;Ne;Da;Da;https://www.kamnaizlet.si/wp-content/uploads/2016/03/6904_5_Pustolovski-park-Geoss_1100x800-md.jpg
28;Oglarska dežela;Zasavska;V Oglarski deželi se je možno seznaniti z eno danes že skoraj izginulih starih obrti – oglarstvom. Veseli oglarji vam bodo z veseljem pokazali, kaj so se naučili od svojih dedov. Oglejte si, kako se na tradicionalen način pripravi kopa in pridobiva oglje. Edinstvena doživetja dediščine oglarjenja, kakršna težko najdete kje drugje!;https://dole.si/;Ne;Ne;Da;Ne;http://www.srce-slovenije.si/resources/files/pic/srce_slovenije_oglarska_dezela_Ii.jpg
29;Terme Čatež;Posavska;Terme Čatež so največje slovensko naravno zdravilišče. Rdečo nit razvoja in ponudbe predstavlja čateška termalna voda. Že več kot 220 let so blagodejni, zdravilni in nadvse prijetni termalni vrelci vir vodnih programov ter tudi vseh ostalih kreativnih načinov uporabe vode za celovito ponudbo, ki jo ustvarjajo in gradijo za počitnikovanje gostov vsega sveta -  365 dni v letu.;https://www.terme-catez.si/si/;Da;Da;Da;Da;https://cf.bstatic.com/xdata/images/hotel/max1024x768/223542108.jpg?k=96c0f751c3844514572d3c53211575e0547cd342ebf8401daf2f2a5abb361c9a&o=&hp=1
30;Turistična kmetija Zevnik;Posavska;Kmetija leži na Čatežu ob Savi, ob sotočju rek Krke in Save, pod obronki Gorjancev. Kmetijstvo je prepleteno s turizmom. Gostom ponujajo od prenočišč, jezdenja (šola jahanja, sprehodi za otroke, rojstni dnevi v družbi konj), izvajajo tudi turistične vožnje s kočijo. Za otroke organizirajo poletne tabore v naravi in še mnogo drugega.;http://www.kmetijazevnik.si/;Ne;Da;Da;Da;https://media-cdn.tripadvisor.com/media/photo-s/0a/fc/9e/65/turisticna-kmetija-zevnik.jpg
31;Grad Sevnica;Posavska;Grad Sevnica je osrednji kulturni, zgodovinski, politični in protokolarni objekt v občini Sevnica ter obenem središče kulturnega dogajanja. Ponuja edinstvena grajska doživetja za vse generacije. Poleg raznih vodenih ogledov omogoča za najmlajše lutkovne predstave in animacije, za malo starejše pa degustiranje modre frankinje kot najbolj kakovostne rdeče vinske sorte v vinorodni deželi Posavje. ;https://www.kstm.si/grad-sevnica.html;Ne;Ne;Da;Da;https://upload.wikimedia.org/wikipedia/commons/6/66/Sevnica_Castle_-_author_Tanja_Zibert.jpg
32;Grad Rajhenburg;Posavska;Grad Rajhenburg je kulturni spomenik srednjeveške grajske arhitekture na Slovenskem. Ob sprehodu skozi celostno prenovljeno grajsko stavbo spoznamo zgodovino delovanja menihov trapistov, usodo slovenskih izgnancev in čas, ko so na gradu delovale različne kazenske ustanove. Na muzejski razstavi pa so predstavljena tudi žlahtna odličja z olimpijskih iger in svetovnih prvenstev enega najboljših slovenskih atletov Primoža Kozmusa. Ob raznovrstnih dogodkih (koncerti, gledališke predstave, predavanja …) že leta poteka tudi Rajhenburški dan čokolade in likerjev. ;https://www.gradrajhenburg.si/;Ne;Ne;Da;Ne;https://www.visitkrsko.com/images/products/srednjeveski-dan-na-gradu-rajhenburg-511.JPG
33;Živalski park Na Jasi;Posavska;Živalski park Na Jasi omogoča vpogled v sožitje rastlin in živali. Na kmetiji prebivajo žerjavi, nanduji, črni labodi, afriško govedo, mini poniji, afriške pritlikave koze, različne vrste prašičev, ovc, osliček, pritlikavi zajčki in morski prašički, okrasna perutnina: purani, kokoši, gosi, race, pegatke, pav, golobi, papige, ribe koi krapi itd. ter seveda muce, ki na kmetiji ne smejo manjkati. Primerno za poučno - zabaven družinski izlet.;https://www.pension.si/kaj-videti/zivalski-park-na-jasi;Ne;Ne;Da;Da;https://posavje.com/wp-content/uploads/2019/07/%C5%BDivalski-park-Na-Jasi-Sela-1.jpg
34;Rudnik Mežica;Koroška;Rudnik svinca in cinka Mežica je eden izmed najstarejših rudnikov na območju Evrope, danes pa si lahko ogledamo zgodovino rudarjenja v Turističnem rudniku in muzeju Podzemlje Pece. S pravim rudarskim vlakom vas popeljemo v osrčje rudnika, kjer so predstavljeni načini rudarjenja in rudarska oprema, ki so jo rudarji uporabljali v različnih zgodovinskih obdobjih. Zanimiva posebnost rudnika je okoli 5 km dolga podzemna kolesarska pot, kjer obiskovalce izkušeni vodiči z gorskim kolesi popeljejo skozi rove, posebno doživetje pa predstavlja ogled rudnika s kajaki. ;https://www.podzemljepece.com/;Ne;Ne;Da;Ne;https://www.podzemljepece.com/UserFiles/Image/ogledrudnikaskajakom/Rudnik_Mezica_kajak_2013_22.jpg
35;Splavarjenje po reki Dravi;Koroška;Splavarjenje po reki Dravi je nepozabno doživetje. Na pravem tradicionalnem splavu boste spoznali kulturno dediščino splavarjev, doživeli nepozabno zabavo za vse generacije in enostavno uživali v splavarski vožnji. Izkušeni in nasmejani splavarji bodo poskrbeli za veselo vzdušje, da ne boste lačni in žejni in da vam bo Drava ostala v najlepšem spominu!;https://splavarjenje.com/sl/;Da;Ne;Da;Da;https://www.visitmaribor.si/media/3387/splav-na-dravi-maribor-pohorje-slovenija-slovenia-vid-ponikvar-3.jpg?anchor=center&mode=crop&width=640&height=360&quality=95
36;Green Resort Radlje ob Dravi;Koroška;Green Resort vodni park Radlje ob Dravi omogoča vse, kar v modernem svetu človek potrebuje, da se počuti povezanega s prvinsko naravo in s tem umiri tempo svojega življenja. V neposredni bližini naravnega kopališča so nameščene lesene in glamping hiške. V zeleni oazi zaplavajte med lokvanji v naravnem jezeru, osvežite se s sokom iz pomola in ujemite sonce na zeleni plaži.;https://www.greenresort.si/si/;Da;Da;Da;Ne;https://www.greenresort.si/images/galleries/glamping/unitegallery_thumbs/glamping-001_768x100000.jpg
37;Prežihova bajta;Koroška;Prežihova bajta je spominski muzej slovenskega pisatelja Lovra Kuharja - Prežihovega Voranca. Bajta je značilna predstavnica koroškega tipa hiše. Njena notranjost razporeditev je značilna za hiše s črno kuhinjo. Tik nad Prežihovo bajto stoji nad nekdanjim ajdovim strniščem mogočni bronasti Prežihov spomenik.;https://www.koroska.si/Raziskuj/Dediscina/Muzeji-in-zbirke/pre%c5%beihova-bajta;Ne;Ne;Da;Ne;https://thumbs.geago.si/data/RecordFieldThumbnail.ashx?ProfileID=Luizem@Luz&rid=13695@lay_images&size=1280,0&FieldID=Data&offsetField=ThumbnailOffset&centerOffset=0
38;Čolnarjenje po reki Kolpi;Jugovzhodna-Slovenija;Po reki Kolpi se lahko spustite z velikim raftom, mini raftom ali kajakom. Kolpa je zelo primerna za začetnike, kot tudi ob primernem vodostaju za adrenalinske odvisneže. Pri domačiji Skender poskrbijo za pogostitev, opremo, vodiče in prevoz, po dogovoru pa tudi druge športno družabne aktivnosti.;https://www.kolparaft.com/;Da;Ne;Da;Ne;https://www.kolpa-adventures.com/images/rafting_na_kolpi_52.jpg
39;Terme Šmarješke toplice;Jugovzhodna-Slovenija;V zavetju zelenih gozdov in travnikov, daleč stran od hitrega vsakdana najdete eno najsodobnejših slovenskih termalnih zdravilišč, Terme Šmarješke Toplice. Sprostitvi so namenjeni termalni bazeni s savnami in kopelmi, posebnost Šmarjeških Toplic pa sta tudi stari leseni bazen iz 18. st., ki leži nad izvirom termalne vode in v katerem lahko še vedno zaplavate, ter jezerce sredi zdraviliškega parka z rastiščem dragocenega indijskega lotosa. ;https://www.terme-krka.com/si/sl/smarjeske-toplice/;Da;Da;Da;Da;https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/3e/61/c8/terme-smarjeske-toplice.jpg?w=900&h=-1&s=1
40;Muzej Ribnica;Jugovzhodna-Slovenija;Muzej Ribnica beleži kolektivni spomin in ohranja kulturno dediščino Ribniške doline in njenega širšega zaledja. Muzej je osebna izkaznica lokalnega prebivalstva in sestavni del mozaika narodove samobitnosti. Predstavljena je najbolj prepoznavna domača obrt v slovenskem prostoru, suha roba in zaradi te obrti muzej lahko raziskuje svojevrsten način življenja, ki se odraža na različnih nivojih in v različnih obdobjih obstajanja ribniškega človeka.;https://www.muzej-ribnica.si/;Ne;Ne;Da;Ne;https://www.muzej-ribnica.si/wp-content/uploads/2019/03/3-Matev%C5%BE_Petrovi%C4%8D_IMG_20170613_074059_974-grad-zadnja-stran.jpg
41;Šokčev dvor;Jugovzhodna-Slovenija;Šokčev dvor je v muzej preoblikovana tradicionalna kmečka hiša, kjer v vsakem kotičku živi spomin na stare čase. Ohranjeni predmeti pričarajo duh nostalgije in krušna peč kar sama riše sliko družine, ki se je ob večerih grela ob njej. Ljubitelji starih običajev lahko doživite prikaz tučnje lanu, pisanja pisanic, filcanja volne, vezenja, spletanja košar in opletanja steklenic.;https://www.belakrajina.si/sl/obiscite/umetnost-in-kultura/muzeji-in-galerije/sokcev-dvor/;Ne;Ne;Da;Ne;https://www.belakrajina.si/site/assets/files/2390/sokcev_dvor8.1920x0.jpg
42;ZOO Ranč Aladin;Jugovzhodna-Slovenija;Na ranču Aladin lahko vidite več kot 60 živali. Raznolikost živalskih vrst povečujejo vsako leto. Za zabavo malčkov je več kot poskrbljeno. Tu so velika igrala-tobogani, plezala, stolp, trampolin, lokostrelstvo, fonzijev rudnik diamantov, streljanje z mehkimi žogicami, met žogic, letno sankališče, met na koš in še in še..;https://www.kamela.si/;Ne;Ne;Da;Da;https://kamzmulcem.si/wp-content/uploads/2017/08/IMG_2038-e1504467431732.jpg
43;Živalski vrt Ljubljana;Osrednjeslovenska;V živalskem vrtu v Ljubljani so zbrane živalske vrste z vseh kontinentov. Njegova posebnost je, da si obiskovalci, predvsem otroci, v okviru delavnic, lahko privoščijo telo neposreden stik z živalmi. Sodelujete lahko pri hranjenju živali, se udeležite nočnega ogleda živalskega vrsta ali postanete oskrbnik za en dan.;https://www.zoo.si/;Da;Ne;Da;Da;https://www.zoo.si/files/background/94/picture/original/_75A4132%20(1).jpg
44;Učna pot Divji potok;Jugovzhodna-Slovenija;Kadar ste v Beli Krajini, naj vam ta izlet ne uide. Krožna Učna pot Divji potok  jeskoraj 3 kilometre dolga krožna pot, ki vas popelje ob strugi slikovitega Divjega potoka, ki je ustvaril zelo razgibano in slikovito strugo, polno slapičev, tolmunov in brzic. Ob poti se otroci lahko zamotijo z raznimi didaktičnimi igrali, iščejo živali, ki živijo ob vodi in štejejo prelepe manjše slapove. ;https://www.druzinski-izleti.si/regije/jugovzhodna-slovenija/ucna-pot-divji-potok.html;Ne;Ne;Ne;Ne;https://www.druzinski-izleti.si/images/artikli/big/000002/20191101_155418.jpg
